date,channel,spend
2024-05-05,Social,524.93
2024-05-06,Social,735.24
2024-05-07,Social,692.83
2024-05-08,Social,513.74
2024-05-09,Social,757.37
2024-05-10,Social,725.04
2024-05-11,Social,725.54
2024-05-12,Social,686.02
2024-05-13,Social,725.65
2024-05-14,Social,722.41
2024-05-15,Social,519.39
2024-05-16,Social,792.81
2024-05-17,Social,765.39
2024-05-18,Social,590.65
2024-05-19,Social,556.23
2024-05-20,Social,587.24
2024-05-21,Social,672.24
2024-05-22,Social,590.77
2024-05-23,Social,672.02
2024-05-24,Social,772.17
2024-05-25,Social,667.67
2024-05-26,Social,564.95
2024-05-27,Social,446.88
2024-05-28,Social,671.0
2024-05-29,Social,624.91
2024-05-30,Social,976.3
2024-05-31,Social,824.91
2024-06-01,Social,596.32
2024-06-02,Social,610.48
2024-06-03,Social,679.39
2024-06-04,Social,609.52
2024-06-05,Social,713.09
2024-06-06,Social,459.1
2024-06-07,Social,860.13
2024-06-08,Social,764.4
2024-06-09,Social,617.67
2024-06-10,Social,786.29
2024-06-11,Social,676.68
2024-06-12,Social,706.58
2024-06-13,Social,665.79
2024-06-14,Social,698.84
2024-06-15,Social,743.94
2024-06-16,Social,755.1
2024-06-17,Social,752.16
2024-06-18,Social,669.24
2024-06-19,Social,627.79
2024-06-20,Social,561.97
2024-06-21,Social,690.77
2024-06-22,Social,499.54
2024-06-23,Social,876.6
2024-06-24,Social,304.95
2024-06-25,Social,595.39
2024-06-26,Social,486.25
2024-06-27,Social,833.15
2024-06-28,Social,908.96
2024-06-29,Social,598.54
2024-06-30,Social,606.81
2024-07-01,Social,750.76
2024-07-02,Social,971.68
2024-07-03,Social,440.98
2024-07-04,Social,561.03
2024-07-05,Social,480.01
2024-07-06,Social,539.42
2024-07-07,Social,575.56
2024-07-08,Social,891.06
2024-07-09,Social,1047.92
2024-07-10,Social,644.26
2024-07-11,Social,489.56
2024-07-12,Social,576.21
2024-07-13,Social,256.46
2024-07-14,Social,751.83
2024-07-15,Social,655.32
2024-07-16,Social,521.53
2024-07-17,Social,607.93
2024-07-18,Social,581.24
2024-07-19,Social,525.85
2024-07-20,Social,491.55
2024-07-21,Social,684.07
2024-07-22,Social,798.82
2024-07-23,Social,465.53
2024-07-24,Social,726.44
2024-07-25,Social,901.08
2024-07-26,Social,716.99
2024-07-27,Social,567.15
2024-07-28,Social,874.92
2024-07-29,Social,561.98
2024-07-30,Social,590.4
2024-07-31,Social,665.1
2024-08-01,Social,619.96
2024-08-02,Social,525.57
2024-08-03,Social,551.1
2024-08-04,Social,445.05
2024-08-05,Social,596.09
2024-08-06,Social,462.62
2024-08-07,Social,605.69
2024-08-08,Social,637.61
2024-08-09,Social,800.46
2024-08-10,Social,587.85
2024-08-11,Social,760.42
2024-08-12,Social,794.87
2024-08-13,Social,663.88
2024-08-14,Social,811.8
2024-08-15,Social,691.83
2024-08-16,Social,975.13
2024-08-17,Social,515.57
2024-08-18,Social,840.98
2024-08-19,Social,766.16
2024-08-20,Social,743.72
2024-08-21,Social,913.02
2024-08-22,Social,638.88
2024-08-23,Social,651.16
2024-08-24,Social,527.66
2024-08-25,Social,579.5
2024-08-26,Social,571.22
2024-08-27,Social,741.92
2024-08-28,Social,737.4
2024-08-29,Social,566.66
2024-08-30,Social,579.65
2024-08-31,Social,625.1
2024-09-01,Social,732.27
2024-09-02,Social,824.83
2024-09-03,Social,508.32
2024-09-04,Social,1081.23
2024-09-05,Social,668.34
2024-09-06,Social,570.24
2024-09-07,Social,702.53
2024-09-08,Social,566.0
2024-09-09,Social,668.71
2024-09-10,Social,742.83
2024-09-11,Social,670.07
2024-09-12,Social,575.25
2024-09-13,Social,659.21
2024-09-14,Social,809.74
2024-09-15,Social,702.22
2024-09-16,Social,489.04
2024-09-17,Social,499.53
2024-09-18,Social,730.38
2024-09-19,Social,558.78
2024-09-20,Social,467.48
2024-09-21,Social,657.8
2024-09-22,Social,1104.53
2024-09-23,Social,916.15
2024-09-24,Social,574.45
2024-09-25,Social,595.63
2024-09-26,Social,605.36
2024-09-27,Social,245.86
2024-09-28,Social,574.67
2024-09-29,Social,676.52
2024-09-30,Social,480.03
2024-10-01,Social,967.35
2024-10-02,Social,371.74
2024-10-03,Social,583.16
2024-10-04,Social,880.13
2024-10-05,Social,751.29
2024-10-06,Social,695.28
2024-10-07,Social,651.82
2024-10-08,Social,580.82
2024-10-09,Social,533.79
2024-10-10,Social,596.54
2024-10-11,Social,436.18
2024-10-12,Social,974.22
2024-10-13,Social,727.58
2024-10-14,Social,772.24
2024-10-15,Social,407.52
2024-10-16,Social,351.64
2024-10-17,Social,418.46
2024-10-18,Social,562.79
2024-10-19,Social,921.87
2024-10-20,Social,523.38
2024-10-21,Social,325.26
2024-10-22,Social,757.36
2024-10-23,Social,563.34
2024-10-24,Social,421.27
2024-10-25,Social,547.39
2024-10-26,Social,436.18
2024-10-27,Social,558.8
2024-10-28,Social,247.37
2024-10-29,Social,893.44
2024-10-30,Social,591.5
2024-10-31,Social,635.37
2024-11-01,Social,967.03
2024-11-02,Social,679.17
2024-11-03,Social,750.4
2024-11-04,Social,456.26
2024-11-05,Social,440.25
2024-11-06,Social,563.26
2024-11-07,Social,320.82
2024-11-08,Social,946.29
2024-11-09,Social,679.78
2024-11-10,Social,486.52
2024-11-11,Social,551.55
2024-11-12,Social,707.43
2024-11-13,Social,804.41
2024-11-14,Social,691.67
2024-11-15,Social,640.57
2024-11-16,Social,626.54
2024-11-17,Social,481.61
2024-11-18,Social,846.7
2024-11-19,Social,695.25
2024-11-20,Social,763.37
2024-11-21,Social,639.29
2024-11-22,Social,819.9
2024-11-23,Social,497.13
2024-11-24,Social,829.48
2024-11-25,Social,579.82
2024-11-26,Social,763.79
2024-11-27,Social,809.13
2024-11-28,Social,320.25
2024-11-29,Social,1089.4
2024-11-30,Social,957.39
2024-12-01,Social,625.7
2024-12-02,Social,614.5
2024-12-03,Social,583.88
2024-12-04,Social,702.37
2024-12-05,Social,573.44
2024-12-06,Social,822.94
2024-12-07,Social,580.74
2024-12-08,Social,902.39
2024-12-09,Social,948.19
2024-12-10,Social,798.31
2024-12-11,Social,672.98
2024-12-12,Social,789.79
2024-12-13,Social,240.37
2024-12-14,Social,661.72
2024-12-15,Social,785.7
2024-12-16,Social,332.36
2024-12-17,Social,773.0
2024-12-18,Social,582.54
2024-12-19,Social,655.21
2024-12-20,Social,469.8
2024-12-21,Social,934.16
2024-12-22,Social,663.27
2024-12-23,Social,523.45
2024-12-24,Social,398.83
2024-12-25,Social,446.01
2024-12-26,Social,610.85
2024-12-27,Social,328.1
2024-12-28,Social,623.14
2024-12-29,Social,774.48
2024-12-30,Social,649.21
2024-12-31,Social,579.24
